ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2020-01-02 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-03 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-05 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-06 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-07 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-08 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-09 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-10 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-12 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-13 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-14 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2020-01-15 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2020-01-16 00:00:00+00:00,1.0029924664522525,0.999885,0.99991,1.0029307731695651,1.0014295599054543
2020-01-17 00:00:00+00:00,1.005637520978174,0.999885,0.99991,1.0039444083641382,1.002344232335578
2020-01-19 00:00:00+00:00,1.005637520978174,0.999885,0.99991,1.0053410752480965,1.0026933990565676
2020-01-20 00:00:00+00:00,1.005637520978174,0.999885,0.99991,1.0053410752480965,1.0026933990565676
2020-01-21 00:00:00+00:00,1.005637520978174,0.999885,0.99991,1.0053410752480965,1.0026933990565676
2020-01-22 00:00:00+00:00,1.005637520978174,0.999885,0.99991,1.0053410752480965,1.0026933990565676
2020-01-23 00:00:00+00:00,1.005637520978174,1.0185420554153093,0.99991,1.0053410752480965,1.0073576629103949
2020-01-24 00:00:00+00:00,1.005637520978174,1.0185420554153093,0.99991,1.0053410752480965,1.0073576629103949
2020-01-26 00:00:00+00:00,1.005637520978174,1.0185420554153093,1.0141213019057065,1.0053410752480965,1.0109104883868216
2020-01-27 00:00:00+00:00,1.005637520978174,1.028709213919718,1.0141213019057065,1.0053410752480965,1.0134522780129238
2020-01-28 00:00:00+00:00,1.005637520978174,1.028709213919718,1.0141213019057065,1.0053410752480965,1.0134522780129238
2020-01-29 00:00:00+00:00,1.005637520978174,1.028709213919718,1.0141213019057065,1.0053410752480965,1.0134522780129238
2020-01-30 00:00:00+00:00,1.005637520978174,1.028709213919718,1.0141213019057065,1.0053410752480965,1.0134522780129238
2020-01-31 00:00:00+00:00,1.005637520978174,1.0320043753456118,1.0141213019057065,1.0053410752480965,1.0142760683693972
2020-02-02 00:00:00+00:00,0.9977302445420436,1.0320043753456118,1.0141213019057065,1.0053410752480965,1.0122992492603646
2020-02-03 00:00:00+00:00,0.9977302445420436,1.0320043753456118,1.0141213019057065,1.0053410752480965,1.0122992492603646
2020-02-04 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.0141213019057065,1.0053410752480965,1.0168775049425103
2020-02-05 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.023410185449954,1.0061030096014618,1.0193902094169136
2020-02-06 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.023410185449954,1.0061030096014618,1.0193902094169136
2020-02-07 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.023410185449954,1.0061030096014618,1.0193902094169136
2020-02-09 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.023410185449954,1.0164888545791904,1.0219866706613456
2020-02-10 00:00:00+00:00,1.0032535986844646,1.0447940439317736,1.023410185449954,1.0164888545791904,1.0219866706613456
