ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2022-01-03 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-04 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-05 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-06 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-07 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-09 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-10 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-11 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-12 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-13 00:00:00+00:00,1.0,0.99977,0.99982,0.9997061209072364,0.9998240302268091
2022-01-14 00:00:00+00:00,0.9998701390271324,0.99977,0.99982,0.9997061209072364,0.9997915649835922
2022-01-16 00:00:00+00:00,0.9998701390271324,0.99977,0.99982,0.9997061209072364,0.9997915649835922
2022-01-17 00:00:00+00:00,0.9998701390271324,0.9769010853188893,0.99982,0.9997061209072364,0.9940743363133145
2022-01-18 00:00:00+00:00,0.9998701390271324,0.9727952015000954,0.99982,0.9997061209072364,0.9930478653586161
2022-01-19 00:00:00+00:00,0.9998701390271324,0.9727952015000954,0.99982,0.9997061209072364,0.9930478653586161
2022-01-20 00:00:00+00:00,1.0158463121001104,0.9727952015000954,0.99982,0.9997061209072364,0.9970419086268606
2022-01-21 00:00:00+00:00,1.0158463121001104,0.9795440626261407,0.99982,0.9997061209072364,0.9987291239083719
2022-01-23 00:00:00+00:00,1.0158463121001104,0.9795440626261407,0.99982,0.9997061209072364,0.9987291239083719
2022-01-24 00:00:00+00:00,1.0158463121001104,0.9795440626261407,0.99982,0.9997061209072364,0.9987291239083719
2022-01-25 00:00:00+00:00,1.0158463121001104,0.9795440626261407,0.99982,0.9997061209072364,0.9987291239083719
2022-01-26 00:00:00+00:00,1.0158463121001104,0.9795440626261407,0.99982,0.9997061209072364,0.9987291239083719
2022-01-27 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-01-28 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-01-30 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-01-31 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-02-01 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-02-02 00:00:00+00:00,1.0156958607185764,0.9795440626261407,0.99982,0.9997061209072364,0.9986915110629884
2022-02-03 00:00:00+00:00,1.0253635895325146,0.9795440626261407,0.99982,0.9997061209072364,1.001108443266473
2022-02-04 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-06 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-07 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-08 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-09 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-10 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-11 00:00:00+00:00,1.0252572911771312,0.9795440626261407,0.99982,0.9997061209072364,1.001081868677627
2022-02-13 00:00:00+00:00,1.036570745020564,0.9795440626261407,0.99982,0.9997061209072364,1.0039102321384852
2022-02-14 00:00:00+00:00,1.036570745020564,0.9795440626261407,0.99982,0.9997061209072364,1.0039102321384852
2022-02-15 00:00:00+00:00,1.036570745020564,0.9795440626261407,0.99982,0.9997061209072364,1.0039102321384852
2022-02-16 00:00:00+00:00,1.036570745020564,0.9795440626261407,0.99982,0.9997061209072364,1.0039102321384852
2022-02-17 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-18 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-20 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-21 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-22 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-23 00:00:00+00:00,1.036570745020564,0.9768899804548344,0.99982,0.9997061209072364,1.0032467115956587
2022-02-24 00:00:00+00:00,1.036570745020564,0.9817465472295257,0.99982,0.9997061209072364,1.0044608532893315
2022-02-25 00:00:00+00:00,1.036451464166679,0.9817465472295257,0.99982,0.9997061209072364,1.0044310330758603
2022-02-27 00:00:00+00:00,1.036451464166679,0.9817465472295257,0.99982,0.9997061209072364,1.0044310330758603
2022-02-28 00:00:00+00:00,1.036451464166679,0.9817465472295257,0.99982,0.9997061209072364,1.0044310330758603
2022-03-01 00:00:00+00:00,1.036451464166679,0.9817465472295257,0.99982,0.9997061209072364,1.0044310330758603
