exit_time,symbol,sleeve,pnl
2022-01-17 00:00:00+00:00,GBPUSD,tsmom,-0.009438039419370929
2022-01-17 00:00:00+00:00,GBPUSD,xsec,-0.007550431535496744
2022-01-17 00:00:00+00:00,GBPUSD,mr,-0.005662823651622557
2022-01-17 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-01-18 00:00:00+00:00,GBPUSD,tsmom,-0.0026479786685066455
2022-01-18 00:00:00+00:00,GBPUSD,xsec,-0.0021183829348053163
2022-01-18 00:00:00+00:00,GBPUSD,mr,-0.0
2022-01-18 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-01-20 00:00:00+00:00,EURUSD,tsmom,0.0
2022-01-20 00:00:00+00:00,EURUSD,xsec,0.0
2022-01-20 00:00:00+00:00,EURUSD,mr,0.016110201083064414
2022-01-20 00:00:00+00:00,EURUSD,volcarry,0.0
2022-01-21 00:00:00+00:00,GBPUSD,tsmom,0.003644827014146156
2022-01-21 00:00:00+00:00,GBPUSD,xsec,0.002915861611316925
2022-01-21 00:00:00+00:00,GBPUSD,mr,0.0021868962084876935
2022-01-21 00:00:00+00:00,GBPUSD,volcarry,0.0
2022-02-03 00:00:00+00:00,EURUSD,tsmom,0.0
2022-02-03 00:00:00+00:00,EURUSD,xsec,0.0
2022-02-03 00:00:00+00:00,EURUSD,mr,0.009667866751458086
2022-02-03 00:00:00+00:00,EURUSD,volcarry,0.0
2022-02-13 00:00:00+00:00,EURUSD,tsmom,0.0
2022-02-13 00:00:00+00:00,EURUSD,xsec,0.0
2022-02-13 00:00:00+00:00,EURUSD,mr,0.011139569815748929
2022-02-13 00:00:00+00:00,EURUSD,volcarry,0.0
2022-02-17 00:00:00+00:00,GBPUSD,tsmom,-0.0015261806937196078
2022-02-17 00:00:00+00:00,GBPUSD,xsec,-0.0012209445549756863
2022-02-17 00:00:00+00:00,GBPUSD,mr,-0.0
2022-02-17 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-02-24 00:00:00+00:00,GBPUSD,tsmom,0.002159566862743991
2022-02-24 00:00:00+00:00,GBPUSD,xsec,0.001727653490195193
2022-02-24 00:00:00+00:00,GBPUSD,mr,0.0012957401176463947
2022-02-24 00:00:00+00:00,GBPUSD,volcarry,0.0006478700588231973
2022-03-08 00:00:00+00:00,GBPUSD,tsmom,-0.026493124770083355
2022-03-08 00:00:00+00:00,GBPUSD,xsec,-0.02119449981606668
2022-03-08 00:00:00+00:00,GBPUSD,mr,-0.0
2022-03-08 00:00:00+00:00,GBPUSD,volcarry,-0.007947937431025006
2022-03-09 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-03-09 00:00:00+00:00,EURUSD,xsec,-0.0
2022-03-09 00:00:00+00:00,EURUSD,mr,-0.03755853499623955
2022-03-09 00:00:00+00:00,EURUSD,volcarry,-0.0
2022-03-11 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-03-11 00:00:00+00:00,EURUSD,xsec,-0.0
2022-03-11 00:00:00+00:00,EURUSD,mr,-0.0
2022-03-11 00:00:00+00:00,EURUSD,volcarry,-0.010398763771325528
2022-03-20 00:00:00+00:00,EURUSD,tsmom,0.0
2022-03-20 00:00:00+00:00,EURUSD,xsec,0.0
2022-03-20 00:00:00+00:00,EURUSD,mr,0.0025119723939595454
2022-03-20 00:00:00+00:00,EURUSD,volcarry,0.0012559861969797727
2022-04-06 00:00:00+00:00,EURUSD,tsmom,0.0
2022-04-06 00:00:00+00:00,EURUSD,xsec,0.0
2022-04-06 00:00:00+00:00,EURUSD,mr,0.0
2022-04-06 00:00:00+00:00,EURUSD,volcarry,0.012723750803973883
2022-04-18 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-04-18 00:00:00+00:00,EURUSD,xsec,-0.0
2022-04-18 00:00:00+00:00,EURUSD,mr,-0.007802010505897176
2022-04-18 00:00:00+00:00,EURUSD,volcarry,-0.003901005252948588
2022-04-19 00:00:00+00:00,EURUSD,tsmom,0.0
2022-04-19 00:00:00+00:00,EURUSD,xsec,0.0
2022-04-19 00:00:00+00:00,EURUSD,mr,0.0
2022-04-19 00:00:00+00:00,EURUSD,volcarry,0.004352017430246761
2022-04-26 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-04-26 00:00:00+00:00,EURUSD,xsec,-0.0
2022-04-26 00:00:00+00:00,EURUSD,mr,-0.00576623109913272
2022-04-26 00:00:00+00:00,EURUSD,volcarry,-0.00288311554956636
2022-05-11 00:00:00+00:00,XAUUSD,tsmom,0.002082362301956913
2022-05-11 00:00:00+00:00,XAUUSD,xsec,0.0
2022-05-11 00:00:00+00:00,XAUUSD,mr,0.0012494173811741476
2022-05-11 00:00:00+00:00,XAUUSD,volcarry,0.0006247086905870738
2022-11-11 00:00:00+00:00,XAUUSD,tsmom,0.015658440209711695
2022-11-11 00:00:00+00:00,XAUUSD,xsec,0.0
2022-11-11 00:00:00+00:00,XAUUSD,mr,0.009395064125827017
2022-11-11 00:00:00+00:00,XAUUSD,volcarry,0.0046975320629135085
2022-11-13 00:00:00+00:00,EURUSD,tsmom,0.028715007838227648
2022-11-13 00:00:00+00:00,EURUSD,xsec,0.0
2022-11-13 00:00:00+00:00,EURUSD,mr,0.01722900470293659
2022-11-13 00:00:00+00:00,EURUSD,volcarry,0.008614502351468295
2022-12-23 00:00:00+00:00,GBPUSD,tsmom,0.04231498772102874
2022-12-23 00:00:00+00:00,GBPUSD,xsec,0.03385199017682299
2022-12-23 00:00:00+00:00,GBPUSD,mr,0.025388992632617242
2022-12-23 00:00:00+00:00,GBPUSD,volcarry,0.012694496316308621
