ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2020-01-02 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-03 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-05 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-06 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-07 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-08 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-09 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-10 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-12 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-13 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-14 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-15 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-16 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-17 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-19 00:00:00+00:00,1.0,1.0,1.0,1.0,1.0
2020-01-20 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2020-01-21 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2020-01-22 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2020-01-23 00:00:00+00:00,0.99992,1.0209161186244902,0.99991,0.99979,1.0051340296561224
2020-01-24 00:00:00+00:00,0.99992,1.0209161186244902,0.99991,0.99979,1.0051340296561224
2020-01-26 00:00:00+00:00,0.99992,1.0209161186244902,1.0227757312104953,0.99979,1.0108504624587464
2020-01-27 00:00:00+00:00,0.99992,1.0335568083965099,1.0227757312104953,0.99979,1.0140106349017513
2020-01-28 00:00:00+00:00,0.99992,1.0335568083965099,1.0227757312104953,0.99979,1.0140106349017513
2020-01-29 00:00:00+00:00,0.99992,1.0335568083965099,1.0227757312104953,0.99979,1.0140106349017513
2020-01-30 00:00:00+00:00,0.99992,1.0335568083965099,1.0227757312104953,0.99979,1.0140106349017513
2020-01-31 00:00:00+00:00,0.99992,1.0371167332807152,1.0227757312104953,0.99979,1.0149006161228027
2020-02-02 00:00:00+00:00,0.9996338619674225,1.0371167332807152,1.0227757312104953,0.99979,1.0148290816146581
2020-02-03 00:00:00+00:00,0.9996338619674225,1.0371167332807152,1.0227757312104953,0.99979,1.0148290816146581
2020-02-04 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0227757312104953,0.99979,1.019651553849596
2020-02-05 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0010992374053425,1.0224020974180617
2020-02-06 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0010992374053425,1.0224020974180617
2020-02-07 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0010992374053425,1.0224020974180617
2020-02-09 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0128036737497883,1.0253282065041733
2020-02-10 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0128036737497883,1.0253282065041733
2020-02-11 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0128036737497883,1.0253282065041733
2020-02-12 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0155951845352627,1.0260260842005418
2020-02-13 00:00:00+00:00,1.0051677543823374,1.0508727298055516,1.0324686680790154,1.0155951845352627,1.0260260842005418
