ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2022-01-03 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-04 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-05 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-06 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-07 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-09 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-10 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-11 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-12 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-13 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-14 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-16 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-17 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-18 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-19 00:00:00+00:00,1.0,0.999885,0.99991,0.99979,0.9998962499999999
2022-01-20 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2022-01-21 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2022-01-23 00:00:00+00:00,0.99992,0.999885,0.99991,0.99979,0.99987625
2022-01-24 00:00:00+00:00,0.99992,0.9921137654944896,0.99991,0.99979,0.9979334413736224
2022-01-25 00:00:00+00:00,0.99992,0.9921137654944896,0.99991,1.0162687682342906,1.0020531334321952
2022-01-26 00:00:00+00:00,0.99992,0.9921137654944896,0.99991,1.0162687682342906,1.0020531334321952
2022-01-27 00:00:00+00:00,0.99992,0.9921137654944896,0.99991,1.0365311959990278,1.0071187403733792
2022-01-28 00:00:00+00:00,0.99992,0.9550710352365237,0.99991,1.0365311959990278,0.9978580578088878
2022-01-30 00:00:00+00:00,0.99992,0.9550710352365237,0.99991,1.0365311959990278,0.9978580578088878
2022-01-31 00:00:00+00:00,0.99992,0.9550710352365237,0.99991,1.0365311959990278,0.9978580578088878
2022-02-01 00:00:00+00:00,0.99992,0.9550710352365237,0.99991,1.0365311959990278,0.9978580578088878
2022-02-02 00:00:00+00:00,0.99992,0.9256007128632587,0.99991,1.0365311959990278,0.9904904772155716
2022-02-03 00:00:00+00:00,0.99992,0.9336400255202176,0.99991,1.0365311959990278,0.9925003053798114
2022-02-04 00:00:00+00:00,1.0196395318453377,0.9336400255202176,0.99991,1.0365311959990278,0.9974301883411457
