ts,equity_EURUSD,equity_GBPUSD,equity_USDJPY,equity_XAUUSD,portfolio_equity
2022-02-02 00:00:00+00:00,1.015699951043984,0.9805871190764134,0.99973,0.9996964193260556,0.9989283723616131
2022-02-03 00:00:00+00:00,1.0251049194157127,0.9805871190764134,0.99973,0.9996964193260556,1.0012796144545455
2022-02-04 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-06 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-07 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-08 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-09 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-10 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-11 00:00:00+00:00,1.0250069520825744,0.9805871190764134,0.99973,0.9996964193260556,1.001255122621261
2022-02-13 00:00:00+00:00,1.0354338955759805,0.9805871190764134,0.99973,0.9996964193260556,1.0038618584946124
2022-02-14 00:00:00+00:00,1.0354338955759805,0.9805871190764134,0.99973,0.9996964193260556,1.0038618584946124
2022-02-15 00:00:00+00:00,1.0354338955759805,0.9805871190764134,0.99973,0.9996964193260556,1.0038618584946124
2022-02-16 00:00:00+00:00,1.0354338955759805,0.9805871190764134,0.99973,0.9996964193260556,1.0038618584946124
2022-02-17 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-18 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-20 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-21 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-22 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-23 00:00:00+00:00,1.0354338955759805,0.977504891904986,0.99973,0.9996964193260556,1.0030913017017555
2022-02-24 00:00:00+00:00,1.0354338955759805,0.9833044848649326,0.99973,0.9996964193260556,1.0045411999417422
2022-02-25 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-02-27 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-02-28 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-01 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-02 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-03 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-04 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-06 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-07 00:00:00+00:00,1.035288713754145,0.9833044848649326,0.99973,0.9996964193260556,1.0045049044862833
2022-03-08 00:00:00+00:00,1.035288713754145,0.9303375739294105,0.99973,0.9996964193260556,0.9912631767524027
2022-03-09 00:00:00+00:00,0.9877709439576684,0.9303375739294105,0.99973,0.9996964193260556,0.9793837343032836
2022-03-10 00:00:00+00:00,0.9877709439576684,0.9303375739294105,0.99973,0.9996964193260556,0.9793837343032836
2022-03-11 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-13 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-14 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-15 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-16 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-17 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-18 00:00:00+00:00,0.9877025173719898,0.9303375739294105,0.99973,0.9996964193260556,0.979366627656864
2022-03-20 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-21 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-22 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-23 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-24 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-25 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-27 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-28 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-29 00:00:00+00:00,0.9909654318246347,0.9303375739294105,0.99973,0.9996964193260556,0.9801823562700251
2022-03-30 00:00:00+00:00,0.9908289572503907,0.9303375739294105,0.99973,0.9996964193260556,0.9801482376264643
2022-03-31 00:00:00+00:00,0.9908289572503907,0.9303375739294105,0.99973,0.9996964193260556,0.9801482376264643
2022-04-01 00:00:00+00:00,0.9908289572503907,0.9303375739294105,0.99973,0.9996964193260556,0.9801482376264643
2022-04-03 00:00:00+00:00,1.0000570904218438,0.9303375739294105,0.99973,0.9996964193260556,0.9824552709193275
2022-04-04 00:00:00+00:00,1.0000570904218438,0.9303375739294105,0.99973,0.9996964193260556,0.9824552709193275
2022-04-05 00:00:00+00:00,1.0000570904218438,0.9303375739294105,0.99973,0.9996964193260556,0.9824552709193275
2022-04-06 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-07 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-08 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-10 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-11 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-12 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-13 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-14 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-17 00:00:00+00:00,0.9999446763942199,0.9303375739294105,0.99973,0.9996964193260556,0.9824271674124214
2022-04-18 00:00:00+00:00,0.987981051785889,0.9303375739294105,0.99973,0.9996964193260556,0.9794362612603389
2022-04-19 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-20 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-21 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-22 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-24 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-25 00:00:00+00:00,0.9878396882840313,0.9303375739294105,0.99973,0.9996964193260556,0.9794009203848744
2022-04-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-04-27 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-04-28 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-04-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-01 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-02 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-03 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-04 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-06 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-08 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-09 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-10 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,0.9996964193260556,0.9765716789077337
2022-05-11 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-12 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-13 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-15 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-16 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-17 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-18 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-19 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-20 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-22 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-23 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-24 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-25 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-27 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-30 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-05-31 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-01 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-02 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-03 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-06 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-07 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-08 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-09 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-10 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-12 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-13 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-14 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-15 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-16 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-17 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-19 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-20 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-21 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-22 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-23 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-24 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-27 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-28 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-06-30 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-01 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-03 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-04 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-06 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-07 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-08 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-10 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-11 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-12 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-13 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-14 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-15 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-17 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-18 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-19 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-20 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-21 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-22 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-24 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-25 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-27 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-28 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-07-31 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-01 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-02 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-03 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-04 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-07 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-08 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-09 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-10 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-11 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-12 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-14 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-15 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-16 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-17 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-18 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-19 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-21 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-22 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-23 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-24 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-25 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-28 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-30 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-08-31 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-01 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-02 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-04 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-06 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-07 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-08 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-09 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-11 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-12 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-13 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-14 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-15 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-16 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-18 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-19 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-20 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-21 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-22 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-23 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-25 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-26 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-27 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-28 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-29 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-09-30 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-02 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-03 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-04 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-05 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-06 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-07 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-09 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-10 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
2022-10-11 00:00:00+00:00,0.9765227223754682,0.9303375739294105,0.99973,1.0033471985167604,0.9774843737054097
