exit_time,symbol,sleeve,pnl
2022-01-17 00:00:00+00:00,GBPUSD,tsmom,-0.008885300845560792
2022-01-17 00:00:00+00:00,GBPUSD,xsec,-0.007108240676448633
2022-01-17 00:00:00+00:00,GBPUSD,mr,-0.0053311805073364745
2022-01-17 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-01-18 00:00:00+00:00,GBPUSD,tsmom,-0.0020804128319214707
2022-01-18 00:00:00+00:00,GBPUSD,xsec,-0.0016643302655371766
2022-01-18 00:00:00+00:00,GBPUSD,mr,-0.0
2022-01-18 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-01-20 00:00:00+00:00,EURUSD,tsmom,0.0
2022-01-20 00:00:00+00:00,EURUSD,xsec,0.0
2022-01-20 00:00:00+00:00,EURUSD,mr,0.016110201083064414
2022-01-20 00:00:00+00:00,EURUSD,volcarry,0.0
2022-01-21 00:00:00+00:00,GBPUSD,tsmom,0.0030837284169542753
2022-01-21 00:00:00+00:00,GBPUSD,xsec,0.0024669827335634205
2022-01-21 00:00:00+00:00,GBPUSD,mr,0.0018502370501725651
2022-01-21 00:00:00+00:00,GBPUSD,volcarry,0.0
2022-02-03 00:00:00+00:00,EURUSD,tsmom,0.0
2022-02-03 00:00:00+00:00,EURUSD,xsec,0.0
2022-02-03 00:00:00+00:00,EURUSD,mr,0.009405026220468375
2022-02-03 00:00:00+00:00,EURUSD,volcarry,0.0
2022-02-13 00:00:00+00:00,EURUSD,tsmom,0.0
2022-02-13 00:00:00+00:00,EURUSD,xsec,0.0
2022-02-13 00:00:00+00:00,EURUSD,mr,0.010269108305670759
2022-02-13 00:00:00+00:00,EURUSD,volcarry,0.0
2022-02-17 00:00:00+00:00,GBPUSD,tsmom,-0.0012503309699627182
2022-02-17 00:00:00+00:00,GBPUSD,xsec,-0.0010002647759701747
2022-02-17 00:00:00+00:00,GBPUSD,mr,-0.0
2022-02-17 00:00:00+00:00,GBPUSD,volcarry,-0.0
2022-02-24 00:00:00+00:00,GBPUSD,tsmom,0.00200169243913849
2022-02-24 00:00:00+00:00,GBPUSD,xsec,0.001601353951310792
2022-02-24 00:00:00+00:00,GBPUSD,mr,0.001201015463483094
2022-02-24 00:00:00+00:00,GBPUSD,volcarry,0.000600507731741547
2022-03-08 00:00:00+00:00,GBPUSD,tsmom,-0.02549675633592687
2022-03-08 00:00:00+00:00,GBPUSD,xsec,-0.020397405068741492
2022-03-08 00:00:00+00:00,GBPUSD,mr,-0.0
2022-03-08 00:00:00+00:00,GBPUSD,volcarry,-0.00764902690077806
2022-03-09 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-03-09 00:00:00+00:00,EURUSD,xsec,-0.0
2022-03-09 00:00:00+00:00,EURUSD,mr,-0.04576428865962672
2022-03-09 00:00:00+00:00,EURUSD,volcarry,-0.0
2022-03-11 00:00:00+00:00,EURUSD,tsmom,-0.0
2022-03-11 00:00:00+00:00,EURUSD,xsec,-0.0
2022-03-11 00:00:00+00:00,EURUSD,mr,-0.0
2022-03-11 00:00:00+00:00,EURUSD,volcarry,-0.009207627788489261
2022-03-20 00:00:00+00:00,EURUSD,tsmom,0.0
2022-03-20 00:00:00+00:00,EURUSD,xsec,0.0
2022-03-20 00:00:00+00:00,EURUSD,mr,0.0021928248830187544
2022-03-20 00:00:00+00:00,EURUSD,volcarry,0.0010964124415093772
2022-04-06 00:00:00+00:00,EURUSD,tsmom,0.0
